0th epoch, 0th mini-batch, lsd is 35624.62109375, lreg is 3.1535286903381348, outputs are tensor([[[ 0.9332, -0.2406, -0.2037, -0.1728],
         [ 0.3604, -0.6955, -0.2532, -0.5677],
         [-0.1934, -0.1512,  0.6602,  0.7099],
         [-0.1896, -0.2335,  0.9483, -0.1009]]], grad_fn=<CopySlices>)
0th epoch, 2th mini-batch, lsd is 38592.5703125, lreg is 3.050034523010254, outputs are tensor([[[ 0.9190, -0.2581, -0.2275, -0.1926],
         [ 0.2864, -0.7344, -0.2301, -0.5707],
         [-0.4587, -0.5359, -0.6882, -0.1697],
         [-0.1134, -0.1256, -0.0925,  0.9812],
         [-0.1941, -0.1497,  0.6805,  0.6906],
         [-0.1902, -0.2389,  0.9461, -0.1082]],

        [[ 0.9190, -0.2581, -0.2275, -0.1926],
         [ 0.2864, -0.7344, -0.2301, -0.5707],
         [-0.4587, -0.5359, -0.6882, -0.1697],
         [-0.1134, -0.1256, -0.0925,  0.9812],
         [-0.1941, -0.1497,  0.6805,  0.6906],
         [-0.1902, -0.2389,  0.9461, -0.1082]],

        [[ 0.9190, -0.2581, -0.2275, -0.1926],
         [ 0.2864, -0.7344, -0.2301, -0.5707],
         [-0.4587, -0.5359, -0.6882, -0.1697],
         [-0.1134, -0.1256, -0.0925,  0.9812],
         [-0.1941, -0.1497,  0.6805,  0.6906],
         [-0.1902, -0.2389,  0.9461, -0.1082]],

        [[ 0.9190, -0.2581, -0.2275, -0.1926],
         [ 0.2864, -0.7344, -0.2301, -0.5707],
         [-0.4587, -0.5359, -0.6882, -0.1697],
         [-0.1134, -0.1256, -0.0925,  0.9812],
         [-0.1941, -0.1497,  0.6805,  0.6906],
         [-0.1902, -0.2389,  0.9461, -0.1082]]], grad_fn=<CopySlices>)
0th epoch, 3th mini-batch, lsd is 34921.640625, lreg is 3.0986270904541016, outputs are tensor([[[ 0.9111, -0.2674, -0.2392, -0.2029],
         [ 0.3844, -0.7158, -0.2052, -0.5456],
         [-0.4447, -0.5376, -0.6989, -0.1576],
         [-0.1140, -0.1267, -0.0969,  0.9806],
         [-0.1946, -0.1476,  0.6957,  0.6755],
         [-0.1916, -0.2459,  0.9430, -0.1161]],

        [[ 0.9111, -0.2674, -0.2392, -0.2029],
         [ 0.3844, -0.7158, -0.2052, -0.5456],
         [-0.4447, -0.5376, -0.6989, -0.1576],
         [-0.1140, -0.1267, -0.0969,  0.9806],
         [-0.1946, -0.1476,  0.6957,  0.6755],
         [-0.1916, -0.2459,  0.9430, -0.1161]],

        [[ 0.9111, -0.2674, -0.2392, -0.2029],
         [ 0.3844, -0.7158, -0.2052, -0.5456],
         [-0.4447, -0.5376, -0.6989, -0.1576],
         [-0.1140, -0.1267, -0.0969,  0.9806],
         [-0.1946, -0.1476,  0.6957,  0.6755],
         [-0.1916, -0.2459,  0.9430, -0.1161]],

        [[ 0.9111, -0.2674, -0.2392, -0.2029],
         [ 0.3844, -0.7158, -0.2051, -0.5456],
         [-0.4447, -0.5376, -0.6989, -0.1576],
         [-0.1140, -0.1267, -0.0969,  0.9806],
         [-0.1946, -0.1476,  0.6957,  0.6755],
         [-0.1916, -0.2459,  0.9430, -0.1161]]], grad_fn=<CopySlices>)
0th epoch, 4th mini-batch, lsd is 40695.55859375, lreg is 3.104396343231201, outputs are tensor([[[ 0.9029, -0.2746, -0.2522, -0.2139],
         [ 0.4171, -0.7119, -0.1879, -0.5328],
         [-0.4322, -0.5384, -0.7087, -0.1456],
         [-0.1159, -0.1287, -0.1014,  0.9797],
         [-0.1945, -0.1450,  0.7052,  0.6663],
         [-0.1923, -0.2545,  0.9396, -0.1245]],

        [[ 0.9029, -0.2746, -0.2522, -0.2139],
         [ 0.4171, -0.7119, -0.1879, -0.5328],
         [-0.4322, -0.5384, -0.7087, -0.1456],
         [-0.1159, -0.1287, -0.1014,  0.9797],
         [-0.1945, -0.1450,  0.7052,  0.6663],
         [-0.1923, -0.2545,  0.9396, -0.1245]],

        [[ 0.9029, -0.2746, -0.2522, -0.2139],
         [ 0.4171, -0.7119, -0.1879, -0.5328],
         [-0.4322, -0.5384, -0.7087, -0.1456],
         [-0.1159, -0.1287, -0.1014,  0.9797],
         [-0.1945, -0.1450,  0.7052,  0.6663],
         [-0.1923, -0.2545,  0.9396, -0.1245]],

        [[ 0.9029, -0.2746, -0.2522, -0.2139],
         [ 0.4171, -0.7119, -0.1879, -0.5328],
         [-0.4322, -0.5384, -0.7087, -0.1456],
         [-0.1159, -0.1287, -0.1014,  0.9797],
         [-0.1945, -0.1450,  0.7052,  0.6663],
         [-0.1923, -0.2545,  0.9396, -0.1245]]], grad_fn=<CopySlices>)
0th epoch, 5th mini-batch, lsd is 34962.80859375, lreg is 3.0814218521118164, outputs are tensor([[[ 0.8940, -0.2819, -0.2654, -0.2256],
         [ 0.4062, -0.7218, -0.1787, -0.5311],
         [-0.4192, -0.5408, -0.7168, -0.1341],
         [-0.1182, -0.1315, -0.1059,  0.9785],
         [-0.1941, -0.1419,  0.7113,  0.6605],
         [-0.1919, -0.2644,  0.9357, -0.1335]],

        [[ 0.8940, -0.2819, -0.2654, -0.2256],
         [ 0.4062, -0.7218, -0.1787, -0.5311],
         [-0.4192, -0.5408, -0.7168, -0.1341],
         [-0.1182, -0.1315, -0.1059,  0.9785],
         [-0.1941, -0.1419,  0.7113,  0.6605],
         [-0.1919, -0.2644,  0.9357, -0.1335]],

        [[ 0.8940, -0.2819, -0.2654, -0.2256],
         [ 0.4062, -0.7218, -0.1787, -0.5311],
         [-0.4192, -0.5408, -0.7168, -0.1341],
         [-0.1182, -0.1315, -0.1059,  0.9785],
         [-0.1941, -0.1419,  0.7113,  0.6605],
         [-0.1919, -0.2644,  0.9357, -0.1335]],

        [[ 0.8940, -0.2819, -0.2654, -0.2255],
         [ 0.4062, -0.7218, -0.1787, -0.5311],
         [-0.4192, -0.5408, -0.7168, -0.1341],
         [-0.1182, -0.1315, -0.1059,  0.9785],
         [-0.1941, -0.1419,  0.7113,  0.6605],
         [-0.1919, -0.2644,  0.9357, -0.1335]]], grad_fn=<CopySlices>)
0th epoch, 6th mini-batch, lsd is 38058.60546875, lreg is 3.0403127670288086, outputs are tensor([[[ 0.8845, -0.2883, -0.2793, -0.2376],
         [ 0.3725, -0.7385, -0.1721, -0.5350],
         [-0.4063, -0.5435, -0.7243, -0.1226],
         [-0.1202, -0.1350, -0.1106,  0.9773],
         [-0.1934, -0.1388,  0.7156,  0.6568],
         [-0.1930, -0.2757,  0.9307, -0.1431]],

        [[ 0.8845, -0.2883, -0.2793, -0.2376],
         [ 0.3725, -0.7385, -0.1721, -0.5350],
         [-0.4063, -0.5435, -0.7243, -0.1226],
         [-0.1202, -0.1350, -0.1106,  0.9773],
         [-0.1934, -0.1388,  0.7156,  0.6568],
         [-0.1930, -0.2757,  0.9307, -0.1431]],

        [[ 0.8845, -0.2883, -0.2793, -0.2376],
         [ 0.3725, -0.7385, -0.1721, -0.5350],
         [-0.4063, -0.5435, -0.7243, -0.1226],
         [-0.1202, -0.1350, -0.1106,  0.9773],
         [-0.1934, -0.1388,  0.7156,  0.6568],
         [-0.1930, -0.2757,  0.9307, -0.1431]],

        [[ 0.8845, -0.2883, -0.2793, -0.2376],
         [ 0.3725, -0.7385, -0.1721, -0.5350],
         [-0.4063, -0.5435, -0.7243, -0.1226],
         [-0.1202, -0.1350, -0.1106,  0.9773],
         [-0.1934, -0.1388,  0.7156,  0.6568],
         [-0.1930, -0.2757,  0.9307, -0.1431]]], grad_fn=<CopySlices>)
0th epoch, 7th mini-batch, lsd is 33782.40234375, lreg is 2.9791879653930664, outputs are tensor([[[ 0.8746, -0.2937, -0.2939, -0.2497],
         [ 0.3078, -0.7616, -0.1685, -0.5448],
         [-0.3927, -0.5463, -0.7315, -0.1111],
         [-0.1220, -0.1389, -0.1152,  0.9760],
         [-0.1926, -0.1355,  0.7185,  0.6544],
         [-0.1952, -0.2886,  0.9246, -0.1537]],

        [[ 0.8746, -0.2937, -0.2939, -0.2497],
         [ 0.3077, -0.7616, -0.1685, -0.5448],
         [-0.3927, -0.5463, -0.7315, -0.1111],
         [-0.1220, -0.1389, -0.1152,  0.9760],
         [-0.1926, -0.1355,  0.7185,  0.6544],
         [-0.1952, -0.2886,  0.9246, -0.1537]],

        [[ 0.8746, -0.2937, -0.2939, -0.2497],
         [ 0.3078, -0.7616, -0.1685, -0.5448],
         [-0.3927, -0.5463, -0.7315, -0.1111],
         [-0.1220, -0.1389, -0.1152,  0.9760],
         [-0.1926, -0.1355,  0.7185,  0.6544],
         [-0.1952, -0.2886,  0.9246, -0.1537]],

        [[ 0.8746, -0.2937, -0.2939, -0.2497],
         [ 0.3078, -0.7616, -0.1685, -0.5448],
         [-0.3927, -0.5463, -0.7315, -0.1111],
         [-0.1220, -0.1389, -0.1152,  0.9760],
         [-0.1926, -0.1355,  0.7185,  0.6544],
         [-0.1952, -0.2886,  0.9246, -0.1537]]], grad_fn=<CopySlices>)
0th epoch, 8th mini-batch, lsd is 33307.171875, lreg is 2.9075212478637695, outputs are tensor([[[ 0.8638, -0.2986, -0.3095, -0.2625],
         [ 0.2365, -0.7821, -0.1620, -0.5534],
         [-0.3794, -0.5465, -0.7399, -0.0994],
         [-0.1239, -0.1433, -0.1199,  0.9745],
         [-0.1918, -0.1321,  0.7209,  0.6527],
         [-0.1972, -0.3039,  0.9173, -0.1655]],

        [[ 0.8638, -0.2986, -0.3095, -0.2625],
         [ 0.2365, -0.7821, -0.1620, -0.5534],
         [-0.3794, -0.5465, -0.7399, -0.0994],
         [-0.1239, -0.1433, -0.1199,  0.9745],
         [-0.1918, -0.1321,  0.7209,  0.6527],
         [-0.1972, -0.3039,  0.9173, -0.1655]],

        [[ 0.8638, -0.2986, -0.3095, -0.2625],
         [ 0.2365, -0.7821, -0.1620, -0.5533],
         [-0.3794, -0.5465, -0.7399, -0.0994],
         [-0.1239, -0.1433, -0.1199,  0.9745],
         [-0.1918, -0.1321,  0.7209,  0.6527],
         [-0.1972, -0.3039,  0.9173, -0.1655]],

        [[ 0.8638, -0.2986, -0.3095, -0.2625],
         [ 0.2365, -0.7821, -0.1620, -0.5533],
         [-0.3794, -0.5465, -0.7399, -0.0994],
         [-0.1239, -0.1433, -0.1199,  0.9745],
         [-0.1918, -0.1321,  0.7209,  0.6527],
         [-0.1972, -0.3039,  0.9173, -0.1655]]], grad_fn=<CopySlices>)
0th epoch, 9th mini-batch, lsd is 30996.375, lreg is 2.8252716064453125, outputs are tensor([[[ 0.8506, -0.3040, -0.3272, -0.2773],
         [ 0.1579, -0.7990, -0.1513, -0.5602],
         [-0.3655, -0.5449, -0.7495, -0.0872],
         [-0.1257, -0.1483, -0.1248,  0.9730],
         [-0.1906, -0.1288,  0.7236,  0.6508],
         [-0.1992, -0.3216,  0.9082, -0.1788]],

        [[ 0.8506, -0.3040, -0.3272, -0.2773],
         [ 0.1579, -0.7990, -0.1513, -0.5602],
         [-0.3655, -0.5449, -0.7495, -0.0872],
         [-0.1257, -0.1483, -0.1248,  0.9730],
         [-0.1906, -0.1288,  0.7236,  0.6508],
         [-0.1992, -0.3216,  0.9082, -0.1788]],

        [[ 0.8506, -0.3040, -0.3272, -0.2773],
         [ 0.1579, -0.7990, -0.1513, -0.5602],
         [-0.3655, -0.5449, -0.7495, -0.0872],
         [-0.1257, -0.1483, -0.1248,  0.9730],
         [-0.1906, -0.1288,  0.7236,  0.6508],
         [-0.1992, -0.3216,  0.9082, -0.1788]],

        [[ 0.8506, -0.3040, -0.3272, -0.2773],
         [ 0.1579, -0.7990, -0.1513, -0.5602],
         [-0.3655, -0.5449, -0.7495, -0.0872],
         [-0.1257, -0.1483, -0.1248,  0.9730],
         [-0.1906, -0.1288,  0.7236,  0.6508],
         [-0.1992, -0.3216,  0.9082, -0.1788]]], grad_fn=<CopySlices>)
0th epoch, 10th mini-batch, lsd is 36223.5703125, lreg is 2.7504544258117676, outputs are tensor([[[ 0.8370, -0.3081, -0.3456, -0.2917],
         [ 0.1193, -0.8081, -0.1354, -0.5607],
         [-0.3511, -0.5400, -0.7613, -0.0747],
         [-0.1276, -0.1537, -0.1298,  0.9712],
         [-0.1892, -0.1255,  0.7267,  0.6483],
         [-0.2020, -0.3412,  0.8974, -0.1935]],

        [[ 0.8370, -0.3081, -0.3456, -0.2917],
         [ 0.1193, -0.8081, -0.1354, -0.5607],
         [-0.3511, -0.5400, -0.7613, -0.0747],
         [-0.1276, -0.1537, -0.1298,  0.9712],
         [-0.1892, -0.1255,  0.7267,  0.6483],
         [-0.2020, -0.3412,  0.8974, -0.1935]],

        [[ 0.8370, -0.3081, -0.3456, -0.2917],
         [ 0.1193, -0.8081, -0.1354, -0.5607],
         [-0.3511, -0.5400, -0.7613, -0.0747],
         [-0.1276, -0.1537, -0.1298,  0.9712],
         [-0.1892, -0.1255,  0.7267,  0.6483],
         [-0.2020, -0.3412,  0.8974, -0.1935]],

        [[ 0.8370, -0.3081, -0.3456, -0.2917],
         [ 0.1193, -0.8081, -0.1354, -0.5607],
         [-0.3511, -0.5400, -0.7613, -0.0747],
         [-0.1276, -0.1537, -0.1298,  0.9712],
         [-0.1892, -0.1255,  0.7267,  0.6483],
         [-0.2020, -0.3412,  0.8974, -0.1935]]], grad_fn=<CopySlices>)
0th epoch, 11th mini-batch, lsd is 31224.669921875, lreg is 2.713074207305908, outputs are tensor([[[ 0.8260, -0.3095, -0.3607, -0.3030],
         [ 0.1463, -0.8106, -0.1193, -0.5543],
         [-0.3368, -0.5346, -0.7726, -0.0621],
         [-0.1302, -0.1592, -0.1347,  0.9693],
         [-0.1881, -0.1221,  0.7307,  0.6449],
         [-0.2055, -0.3606,  0.8857, -0.2080]],

        [[ 0.8260, -0.3095, -0.3607, -0.3030],
         [ 0.1463, -0.8106, -0.1193, -0.5543],
         [-0.3368, -0.5346, -0.7726, -0.0621],
         [-0.1302, -0.1592, -0.1347,  0.9693],
         [-0.1881, -0.1221,  0.7307,  0.6449],
         [-0.2055, -0.3606,  0.8857, -0.2080]],

        [[ 0.8260, -0.3095, -0.3607, -0.3030],
         [ 0.1463, -0.8106, -0.1193, -0.5543],
         [-0.3368, -0.5346, -0.7726, -0.0621],
         [-0.1302, -0.1592, -0.1347,  0.9693],
         [-0.1881, -0.1221,  0.7307,  0.6449],
         [-0.2055, -0.3606,  0.8857, -0.2080]],

        [[ 0.8260, -0.3095, -0.3607, -0.3030],
         [ 0.1463, -0.8106, -0.1193, -0.5543],
         [-0.3368, -0.5346, -0.7726, -0.0621],
         [-0.1302, -0.1592, -0.1347,  0.9693],
         [-0.1881, -0.1221,  0.7307,  0.6449],
         [-0.2055, -0.3606,  0.8857, -0.2080]]], grad_fn=<CopySlices>)
0th epoch, 12th mini-batch, lsd is 32596.548828125, lreg is 2.681476593017578, outputs are tensor([[[ 0.8162, -0.3090, -0.3746, -0.3130],
         [ 0.1907, -0.8097, -0.1017, -0.5455],
         [-0.3216, -0.5282, -0.7843, -0.0487],
         [-0.1327, -0.1652, -0.1398,  0.9672],
         [-0.1869, -0.1189,  0.7354,  0.6404],
         [-0.2086, -0.3824,  0.8719, -0.2240]],

        [[ 0.8162, -0.3090, -0.3746, -0.3131],
         [ 0.1906, -0.8097, -0.1017, -0.5456],
         [-0.3216, -0.5282, -0.7843, -0.0487],
         [-0.1327, -0.1653, -0.1398,  0.9672],
         [-0.1869, -0.1189,  0.7354,  0.6404],
         [-0.2086, -0.3824,  0.8718, -0.2240]],

        [[ 0.8162, -0.3090, -0.3746, -0.3130],
         [ 0.1907, -0.8097, -0.1017, -0.5455],
         [-0.3216, -0.5282, -0.7843, -0.0487],
         [-0.1327, -0.1653, -0.1398,  0.9672],
         [-0.1869, -0.1189,  0.7354,  0.6404],
         [-0.2086, -0.3824,  0.8719, -0.2240]],

        [[ 0.8162, -0.3090, -0.3746, -0.3130],
         [ 0.1907, -0.8097, -0.1017, -0.5455],
         [-0.3216, -0.5282, -0.7843, -0.0487],
         [-0.1327, -0.1652, -0.1398,  0.9672],
         [-0.1869, -0.1189,  0.7354,  0.6404],
         [-0.2086, -0.3824,  0.8719, -0.2240]]], grad_fn=<CopySlices>)
0th epoch, 13th mini-batch, lsd is 38752.703125, lreg is 2.6328749656677246, outputs are tensor([[[ 0.8065, -0.3069, -0.3888, -0.3227],
         [ 0.2295, -0.8075, -0.0823, -0.5371],
         [-0.3047, -0.5194, -0.7976, -0.0342],
         [-0.1351, -0.1723, -0.1452,  0.9649],
         [-0.1857, -0.1157,  0.7414,  0.6344],
         [-0.2130, -0.4085,  0.8537, -0.2427]],

        [[ 0.8065, -0.3069, -0.3888, -0.3227],
         [ 0.2295, -0.8075, -0.0823, -0.5371],
         [-0.3047, -0.5194, -0.7976, -0.0342],
         [-0.1351, -0.1723, -0.1452,  0.9649],
         [-0.1857, -0.1157,  0.7414,  0.6344],
         [-0.2130, -0.4085,  0.8537, -0.2427]],

        [[ 0.8066, -0.3069, -0.3887, -0.3227],
         [ 0.2295, -0.8075, -0.0823, -0.5371],
         [-0.3047, -0.5194, -0.7976, -0.0342],
         [-0.1351, -0.1723, -0.1452,  0.9649],
         [-0.1857, -0.1157,  0.7414,  0.6344],
         [-0.2130, -0.4085,  0.8537, -0.2427]],

        [[ 0.8065, -0.3069, -0.3888, -0.3227],
         [ 0.2295, -0.8075, -0.0822, -0.5371],
         [-0.3047, -0.5194, -0.7976, -0.0342],
         [-0.1351, -0.1723, -0.1452,  0.9649],
         [-0.1857, -0.1157,  0.7414,  0.6344],
         [-0.2130, -0.4085,  0.8537, -0.2427]]], grad_fn=<CopySlices>)
0th epoch, 14th mini-batch, lsd is 35353.1796875, lreg is 2.5690300464630127, outputs are tensor([[[ 0.7937, -0.3055, -0.4062, -0.3342],
         [ 0.2642, -0.8036, -0.0600, -0.5299],
         [-0.2851, -0.5071, -0.8132, -0.0174],
         [-0.1374, -0.1812, -0.1512,  0.9620],
         [-0.1846, -0.1126,  0.7490,  0.6262],
         [-0.2173, -0.4415,  0.8290, -0.2660]],

        [[ 0.7937, -0.3055, -0.4062, -0.3342],
         [ 0.2642, -0.8037, -0.0600, -0.5298],
         [-0.2851, -0.5071, -0.8132, -0.0175],
         [-0.1374, -0.1812, -0.1512,  0.9620],
         [-0.1846, -0.1126,  0.7490,  0.6262],
         [-0.2173, -0.4414,  0.8290, -0.2659]],

        [[ 0.7937, -0.3055, -0.4062, -0.3342],
         [ 0.2642, -0.8036, -0.0600, -0.5299],
         [-0.2851, -0.5071, -0.8132, -0.0175],
         [-0.1374, -0.1812, -0.1512,  0.9620],
         [-0.1846, -0.1126,  0.7490,  0.6262],
         [-0.2173, -0.4414,  0.8290, -0.2660]],

        [[ 0.7937, -0.3055, -0.4062, -0.3342],
         [ 0.2642, -0.8036, -0.0600, -0.5298],
         [-0.2851, -0.5071, -0.8132, -0.0175],
         [-0.1374, -0.1812, -0.1512,  0.9620],
         [-0.1846, -0.1126,  0.7490,  0.6262],
         [-0.2173, -0.4414,  0.8290, -0.2660]]], grad_fn=<CopySlices>)
0th epoch, 15th mini-batch, lsd is 28976.90234375, lreg is 2.442901849746704, outputs are tensor([[[ 0.7771, -0.3038, -0.4265, -0.3491],
         [ 0.2546, -0.8083, -0.0378, -0.5296],
         [-0.2636, -0.4914, -0.8300,  0.0079],
         [-0.1399, -0.1924, -0.1579,  0.9584],
         [-0.1836, -0.1096,  0.7585,  0.6156],
         [-0.2215, -0.4852,  0.7926, -0.2955]],

        [[ 0.7771, -0.3038, -0.4265, -0.3491],
         [ 0.2546, -0.8083, -0.0378, -0.5296],
         [-0.2636, -0.4915, -0.8300,  0.0078],
         [-0.1399, -0.1923, -0.1579,  0.9584],
         [-0.1836, -0.1096,  0.7585,  0.6156],
         [-0.2215, -0.4852,  0.7926, -0.2955]],

        [[ 0.7772, -0.3038, -0.4265, -0.3491],
         [ 0.2546, -0.8083, -0.0378, -0.5296],
         [-0.2636, -0.4915, -0.8300,  0.0077],
         [-0.1399, -0.1923, -0.1579,  0.9584],
         [-0.1836, -0.1096,  0.7585,  0.6156],
         [-0.2215, -0.4852,  0.7926, -0.2955]],

        [[ 0.7771, -0.3038, -0.4265, -0.3491],
         [ 0.2546, -0.8083, -0.0378, -0.5296],
         [-0.2636, -0.4914, -0.8300,  0.0078],
         [-0.1399, -0.1923, -0.1579,  0.9584],
         [-0.1836, -0.1096,  0.7585,  0.6156],
         [-0.2215, -0.4852,  0.7926, -0.2955]]], grad_fn=<CopySlices>)
0th epoch, 16th mini-batch, lsd is 29404.37890625, lreg is 2.250570058822632, outputs are tensor([[[ 0.7554, -0.3011, -0.4512, -0.3676],
         [ 0.2086, -0.8188, -0.0143, -0.5347],
         [-0.2363, -0.4678, -0.8431,  0.1203],
         [-0.1408, -0.2045, -0.1642,  0.9547],
         [-0.1826, -0.1068,  0.7711,  0.6005],
         [-0.2248, -0.5439,  0.7361, -0.3343]],

        [[ 0.7554, -0.3011, -0.4512, -0.3676],
         [ 0.2086, -0.8188, -0.0142, -0.5347],
         [-0.2362, -0.4678, -0.8431,  0.1204],
         [-0.1408, -0.2045, -0.1642,  0.9547],
         [-0.1826, -0.1068,  0.7711,  0.6005],
         [-0.2248, -0.5439,  0.7361, -0.3343]],

        [[ 0.7554, -0.3011, -0.4512, -0.3676],
         [ 0.2086, -0.8188, -0.0142, -0.5347],
         [-0.2362, -0.4678, -0.8431,  0.1204],
         [-0.1408, -0.2045, -0.1642,  0.9547],
         [-0.1826, -0.1068,  0.7711,  0.6005],
         [-0.2248, -0.5439,  0.7361, -0.3343]],

        [[ 0.7554, -0.3011, -0.4512, -0.3676],
         [ 0.2086, -0.8188, -0.0142, -0.5347],
         [-0.2363, -0.4678, -0.8431,  0.1203],
         [-0.1408, -0.2045, -0.1642,  0.9547],
         [-0.1826, -0.1068,  0.7711,  0.6005],
         [-0.2248, -0.5439,  0.7361, -0.3343]]], grad_fn=<CopySlices>)
0th epoch, 17th mini-batch, lsd is 26729.96875, lreg is 1.8225483894348145, outputs are tensor([[[ 0.7278, -0.2958, -0.4811, -0.3891],
         [ 0.1196, -0.8296,  0.0658, -0.5414],
         [-0.2007, -0.4300, -0.8439,  0.2504],
         [-0.1395, -0.2187, -0.1701,  0.9507],
         [-0.1820, -0.1043,  0.7887,  0.5778],
         [-0.2271, -0.6256,  0.6380, -0.3873]],

        [[ 0.7278, -0.2958, -0.4811, -0.3892],
         [ 0.1195, -0.8296,  0.0658, -0.5414],
         [-0.2007, -0.4300, -0.8439,  0.2504],
         [-0.1395, -0.2187, -0.1701,  0.9507],
         [-0.1820, -0.1043,  0.7887,  0.5778],
         [-0.2271, -0.6256,  0.6380, -0.3873]],

        [[ 0.7278, -0.2958, -0.4811, -0.3891],
         [ 0.1196, -0.8296,  0.0657, -0.5414],
         [-0.2007, -0.4300, -0.8439,  0.2503],
         [-0.1395, -0.2187, -0.1701,  0.9507],
         [-0.1820, -0.1043,  0.7887,  0.5778],
         [-0.2271, -0.6256,  0.6380, -0.3873]],

        [[ 0.7278, -0.2958, -0.4811, -0.3891],
         [ 0.1196, -0.8296,  0.0658, -0.5414],
         [-0.2007, -0.4300, -0.8439,  0.2504],
         [-0.1395, -0.2187, -0.1701,  0.9507],
         [-0.1820, -0.1043,  0.7887,  0.5778],
         [-0.2271, -0.6256,  0.6380, -0.3873]]], grad_fn=<CopySlices>)
0th epoch, 18th mini-batch, lsd is 24562.208984375, lreg is 1.2585276365280151, outputs are tensor([[[ 0.6925, -0.2864, -0.5160, -0.4150],
         [-0.0057, -0.8138,  0.2306, -0.5334],
         [-0.1583, -0.3761, -0.8257,  0.3894],
         [-0.1369, -0.2381, -0.1770,  0.9451],
         [-0.1814, -0.1019,  0.8111,  0.5467],
         [-0.2223, -0.7311,  0.4576, -0.4546]],

        [[ 0.6925, -0.2864, -0.5160, -0.4150],
         [-0.0057, -0.8138,  0.2304, -0.5334],
         [-0.1583, -0.3762, -0.8258,  0.3893],
         [-0.1369, -0.2381, -0.1770,  0.9451],
         [-0.1814, -0.1019,  0.8111,  0.5467],
         [-0.2223, -0.7311,  0.4577, -0.4545]],

        [[ 0.6925, -0.2864, -0.5160, -0.4150],
         [-0.0057, -0.8138,  0.2303, -0.5334],
         [-0.1583, -0.3762, -0.8258,  0.3893],
         [-0.1369, -0.2381, -0.1770,  0.9451],
         [-0.1814, -0.1019,  0.8111,  0.5467],
         [-0.2223, -0.7311,  0.4578, -0.4545]],

        [[ 0.6925, -0.2864, -0.5160, -0.4150],
         [-0.0057, -0.8138,  0.2305, -0.5334],
         [-0.1583, -0.3762, -0.8257,  0.3894],
         [-0.1369, -0.2381, -0.1770,  0.9451],
         [-0.1814, -0.1019,  0.8111,  0.5467],
         [-0.2223, -0.7311,  0.4576, -0.4546]]], grad_fn=<CopySlices>)
